Ubicación,Nombre,Disponibilidad,precio de Venta,Precio de Alquiler,Recamaras,Baños,Dimensión,Tipo de vivienda,vivienda nueva / de segunda
San Fransisco,PH TERRASOL,VENTALQUILER,"$240,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Fransisco,LOS FLAMINGOS,VENTALQUILER,"$460,000.00",,4,,6,CASAS,NUEVO
San Fransisco,Ph Cabomarzo,VENTA,"$249,900.00",,3,,2,APARTAMENTOS,DE SEGUNDA
San Fransisco,PREMIER LOFT,VENTA,"$550,000.00",,3,,3,APARTAMENTOS,NUEVO
San Fransisco,San Francisco Bay 26-B,VENTA,"$189,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Fransisco,Concept,VENTALQUILER,"$210,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Fransisco,Harmony Tower,ALQUILER,$950.00,,1,,1,APARTAMENTOS,
San Fransisco,Bah¡a Pac¡fica,VENTA,"$2,450,000.00",,4,,5,APARTAMENTOS,NUEVO
San Fransisco,San Francisco Bay T400,VENTALQUILER,"$420,000.00",,3,,3,APARTAMENTOS,NUEVO
San Fransisco,Casa En San Francisco,ALQUILER,"$2,650.00",,4,,3,CASAS,
San Fransisco,WATERFALLS,VENTA,"$460,000.00",,3,,3,APARTAMENTOS,NUEVO
San Fransisco,TAO TOWER,RENTANDO,"$385,000.00",,3,,3,APARTAMENTOS,
San Fransisco,Terrawind Piso 29 C,ALQUILER,"$1,250.00",,3,,2,APARTAMENTOS,
San Fransisco,Apartamento en Torres de San Francisco,VENTA,"$125,000.00",,2,,1,APARTAMENTOS,DE SEGUNDA
San Fransisco,SAN FRANCISCO BAY T100,VENTA,"$152,500.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Fransisco,South Coast Tower,ALQUILER,$950.00,,2,,2,APARTAMENTOS,
San Fransisco,THE TOWERS T100,VENTALQUILER,"$380,000.00",,3,,2,APARTAMENTOS,DE SEGUNDA
San Fransisco,P.H DIAMOND TOWER,ALQUILER,$950.00,,2,,2,APARTAMENTOS,
San Fransisco,PH The Regent,VENTA,"$280,000.00",,2,,3,APARTAMENTOS,DE SEGUNDA
San Fransisco,SAN FRANCISCO BAY,ALQUILER,$900.00,,2,,2,APARTAMENTOS,
San Fransisco,SAN FRANCISCO BAY T600,ALQUILER,"$1,200.00",,2,,2,APARTAMENTOS,
San Fransisco,CASA EN SAN FRANCISCO,RENTANDO,"$850,000.00",,4,,3,CASAS,
San Fransisco,BUGANVILLA,VENTA,"$220,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Fransisco,Se alquila elegante apto en PH Portofino,ALQUILER,"$1,500.00",,3,,2,APARTAMENTOS,
San Fransisco,Terrawind torre 1000,VENTA,"$220,000.00",,3,,2,APARTAMENTOS,DE SEGUNDA
San Fransisco,DIAGONAL AL CENTRO COMERCIAL MULTIPLAZA,VENTALQUILER,"$300,000.00",,2,,3,APARTAMENTOS,
San Fransisco,PH Sky Blue,VENTA,"$190,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Fransisco,APARTAMENTO EN SAN FRANCISCO 67,VENTA,"$275,000.00",,2,,3,APARTAMENTOS,DE SEGUNDA
San Fransisco,GREAT CITY TOWER,ALQUILER,"$1,400.00",,2,,2,APARTAMENTOS,
San Fransisco,Park Loft,ALQUILER,"$1,300.00",,1,,1,APARTAMENTOS,
San Fransisco,PH HARMONY TOWER,VENTALQUILER,"$198,000.00",,1,,1,APARTAMENTOS,DE SEGUNDA
San Fransisco,Terrawind,VENTALQUILER,"$275,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Fransisco,Torre Mar del Sur,ALQUILER,$800.00,,2,,2,APARTAMENTOS,
San Fransisco,VENTA ? PH THE REGENT ? SAN FRANCISCO,VENTA,"$285,000.00",,2,,3,APARTAMENTOS,DE SEGUNDA
San Fransisco,HARMONY TOWER,VENTA,"$179,000.00",,1,,1,APARTAMENTOS,DE SEGUNDA
San Fransisco,STAR BAY,VENTALQUILER,"$265,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Fransisco,TERRENO EN SAN FRANCISCO,VENTALQUILER,"$475,000.00",,,,,,NUEVO
San Fransisco,PH Tee One,ALQUILER,"$1,300.00",,3,,3,APARTAMENTOS,
,San Francisco Bay Torre 200,ALQUILER,"$1,000.00",,2,,2,APARTAMENTOS,
San Francisco ,INFINITY TOWER,VENTA,"$560,000.00",,3,,4,APARTAMENTOS,NUEVO
San Francisco ,Casa San Francisco # 46,VENTA,"$1,100,000.00",,3,,2,CASAS,NUEVO
San Francisco ,COCINA ESTILO AMERICANA | PUNTA PACIFICA,VENTA,"$300,000.00",,3,,4,APARTAMENTOS,DE SEGUNDA
San Francisco ,PACIFIC BAY,VENTALQUILER,"$390,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Francisco ,PARK LOFT,VENTALQUILER,"$229,000.00",,1,,1,APARTAMENTOS,DE SEGUNDA
San Francisco ,Mandarin Bay 30-A,VENTA,"$447,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,PH GENESIS TOWER,VENTA,"$265,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,STAR BAY,VENTA,"$342,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Francisco ,PORTO FINO,ALQUILER,"$1,190.00",,3,,2,APARTAMENTOS,
San Francisco ,THE REGENT,VENTA,"$360,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Francisco ,QUADRAT,ALQUILER,"$1,500.00",,2,,2,APARTAMENTOS,
San Francisco ,THE REGENT,VENTA,"$300,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,INFINITY TOWER,VENTA,"$295,000.00",,3,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,Aquamarina,VENTA,"$135,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,PH TERRAWIND,VENTA,"$215,000.00",,3,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,PH TERRAWIND,VENTA,"$239,000.00",,3,,4,APARTAMENTOS,DE SEGUNDA
San Francisco ,PARK HOUSE,RENTANDO,"$160,500.00",,3,,2,APARTAMENTOS,
San Francisco ,SAN FRANCISCO 67,RENTANDO,"$250,000.00",,2,,2,APARTAMENTOS,
San Francisco ,SAN FRANCISCO 67,VENTA,"$258,800.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,SERENITY AT THE BAY,VENTA,"$240,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,MARINA PLAZA,VENTA,"$270,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,SAN FRANCISCO BAY T100,VENTA,"$180,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,7400,VENTA,"$330,000.00",,3,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,THE REGENT,VENTA,"$300,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,FAIRMONT PLAZA,VENTA,"$257,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,THE COSMOPOLITAN,RENTANDO,"$235,000.00",,2,,2,APARTAMENTOS,
San Francisco ,EMPORIUM TOWER,ALQUILER,"$1,550.00",,3,,2,APARTAMENTOS,
San Francisco ,MONTEMAR,VENTALQUILER,"$160,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,PREMIUM TOWER,VENTA,"$515,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,WATERFALLS,VENTA,"$435,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,QUADRAT,ALQUILER,"$1,850.00",,2,,2,APARTAMENTOS,
San Francisco ,WINDOW TOWER,VENTALQUILER,"$398,000.00",,3,,2,APARTAMENTOS,DE SEGUNDA
"Obarrio, Bella Vista",THE ONE,RENTANDO,"$275,000.00",,2,,2,APARTAMENTOS,
San Francisco ,PACIFIC WIND,VENTA,"$259,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Francisco ,MONTEMAR,VENTA,"$160,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,PLAZA MARINA,VENTALQUILER,"$165,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,CASA EN SAN FRANCISCO,VENTA,"$500,000.00",,3,,2,CASAS,NUEVO
San Francisco ,GREEN POINT,RENTANDO,"$170,100.00",,2,,1,APARTAMENTOS,
San Francisco ,KEOPS TOWER,ALQUILER,"$2,000.00",,3,,3,APARTAMENTOS,
San Francisco ,TERRAWIND TORRE 1000,VENTA,"$248,500.00",,3,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,TERRAWIND TORRE 2000,VENTALQUILER,"$278,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Francisco ,PARK LOFT,VENTA,"$329,500.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,SERENITY,ALQUILER,"$1,600.00",,2,,2,APARTAMENTOS,
San Francisco ,CAPRICE,VENTA,"$186,000.00",,2,,3,APARTAMENTOS,DE SEGUNDA
San Francisco ,PREMIER LOFT,VENTA,"$560,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,HARMONY,RENTANDO,"$480,000.00",,3,,2,APARTAMENTOS,
San Francisco ,JOY,VENTA,"$440,000.00",,3,,2,APARTAMENTOS,NUEVO
San Francisco ,PALMA REAL,ALQUILER,"$1,150.00",,2,,2,APARTAMENTOS,
San Francisco ,PREMIER LOFT,VENTALQUILER,"$600,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,TERRENO EN SAN FRANCISCO,ALQUILER,"$3,500.00",,,,,,
San Francisco ,THE COSMOPOLITAN,VENTA,"$199,000.00",,2,,2,APARTAMENTOS,DE SEGUNDA
San Francisco ,TERRAWIND TORRE 1000,ALQUILER,"$1,350.00",,3,,3,APARTAMENTOS,
San Francisco ,CASA EN SAN FRANCISCO,VENTA,"$1,300,000.00",,4,,3,CASAS,NUEVO
San Francisco ,STAR BAY,VENTALQUILER,"$375,000.00",,3,,3,APARTAMENTOS,DE SEGUNDA
San Francisco ,KOLOSAL TOWER,VENTA,"$312,000.00",,2,,1,APARTAMENTOS,DE SEGUNDA
San Francisco ,PREMIUM TOWER,VENTA,"$585,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,WATERFALLS,ALQUILER,"$1,800.00",,2,,2,APARTAMENTOS,
San Francisco ,PREMIER LOFT,VENTALQUILER,"$600,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,SERENITY,VENTALQUILER,"$285,000.00",,2,,3,APARTAMENTOS,DE SEGUNDA
San Francisco ,SERENITY,VENTALQUILER,"$462,800.00",,2,,3,APARTAMENTOS,NUEVO
San Francisco ,JOY,VENTA,"$493,097.00",,3,,2,APARTAMENTOS,NUEVO
San Francisco ,JOY,VENTA,"$493,097.00",,3,,2,APARTAMENTOS,NUEVO
San Francisco ,PLAZA REAL,VENTA,"$290,000.00",,3,,2,APARTAMENTOS,DE SEGUNDA
"Punta Paitilla,San Francisco",TORRE DEL MAR,ALQUILER,"$5,000.00",,3,,3,APARTAMENTOS,
San Francisco ,LATORRACA,ALQUILER,"$1,300.00",,3,,2,APARTAMENTOS,
San Francisco ,PREMIUM TOWER,VENTA,"$425,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,PACIFIC BAY,VENTALQUILER,"$530,000.00",,3,,3,APARTAMENTOS,NUEVO
San Francisco ,LATORRACA,VENTA,"$260,000.00",,3,,2,APARTAMENTOS,DE SEGUNDA
"Via Israel,San Francisco",TERRAZAS DEL PACIFICO,VENTA,"$970,000.00",,4,,4,APARTAMENTOS,NUEVO
